Analysis of sampling benchmark_vcf_parsing (pid 83821) every 1 millisecond
Process:         benchmark_vcf_parsing [83821]
Path:            /Users/USER/*/benchmark_vcf_parsing
Load Address:    0x10046c000
Identifier:      benchmark_vcf_parsing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12686]

Date/Time:       2026-01-07 19:03:44.275 +0100
Launch Time:     2026-01-07 19:03:43.129 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6465K
Physical footprint (peak):  6465K
Idle exit:                  untracked
----

Call graph:
    8331 Thread_9210696   DispatchQueue_1: com.apple.main-thread  (serial)
            + ! : | +   ! : |   + ! 6 std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 92,284,...  [0x100477470,0x100477530,...]
            + ! : | +   ! : |   + ! 4 std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 52  [0x100477448]
            + ! : | +   ! : |   + ! : 2 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004746c4]
            + ! : | +   ! : |   + ! : | 2 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100474884]
            + ! : | +   ! : |   + ! : |   1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! : | +   ! : |   + ! : |   + 1 std::__compressed_pair_elem<std::basic_string<char>::__rep, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x1004749f4]
            + ! : | +   ! : |   + ! : |   1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x1004749d8]
            + ! : | +   ! : |   + ! : 2 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x1004746e4]
            + ! : | +   ! : |   + ! :   2 std::basic_string<char>::__get_short_size[abi:v15006]() const  (in benchmark_vcf_parsing) + 40  [0x100474a90]
            + ! : | +   ! : |   + ! 2 DYLD-STUB$$std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 4  [0x100490874]
            + ! : | +   ! : |   + 32 std::basic_string<char>::compare[abi:v15006](std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 36  [0x1004773ec]
            + ! : | +   ! : |   + ! 15 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x10047755c]
            + ! : | +   ! : |   + ! : 13 std::basic_string<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x10047761c]
            + ! : | +   ! : |   + ! : | 5 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x100477694]
            + ! : | +   ! : |   + ! : | + 2 std::basic_string<char>::__get_short_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004776ec]
            + ! : | +   ! : |   + ! : | + ! 1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! : | +   ! : |   + ! : | + ! : 1 std::__compressed_pair_elem<std::basic_string<char>::__rep, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x1004749f4]
            + ! : | +   ! : |   + ! : | + ! 1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! : | +   ! : |   + ! : | + 2 std::basic_string<char>::__get_short_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,28  [0x1004776e4,0x1004776f0]
            + ! : | +   ! : |   + ! : | + 1 std::basic_string<char>::__get_short_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004776f0]
            + ! : | +   ! : |   + ! : | +   1 std::pointer_traits<char const*>::pointer_to[abi:v15006](char const&)  (in benchmark_vcf_parsing) + 8  [0x100477704]
            + ! : | +   ! : |   + ! : | 5 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 20,52,...  [0x10047766c,0x10047768c,...]
            + ! : | +   ! : |   + ! : | 3 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x100477674]
            + ! : | +   ! : |   + ! : |   3 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,24,...  [0x10047487c,0x100474884,...]
            + ! : | +   ! : |   + ! : 2 std::basic_string<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x100477620]
            + ! : | +   ! : |   + ! :   2 std::__to_address[abi:v15006]<char const>(char const*)  (in benchmark_vcf_parsing) + 8  [0x10047764c]
            + ! : | +   ! : |   + ! 9 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 44  [0x10047756c]
            + ! : | +   ! : |   + ! : 5 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x1004746e4]
            + ! : | +   ! : |   + ! : | 5 std::basic_string<char>::__get_short_size[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100474a80]
            + ! : | +   ! : |   + ! : |   4 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,24  [0x1004749d8,0x1004749e0]
            + ! : | +   ! : |   + ! : |   1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! : | +   ! : |   + ! : |     1 std::__compressed_pair_elem<std::basic_string<char>::__rep, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x1004749f4]
            + ! : | +   ! : |   + ! : 3 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004746c4]
            + ! : | +   ! : |   + ! : | 3 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,44  [0x10047487c,0x100474898]
            + ! : | +   ! : |   + ! : 1 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 72  [0x1004746f0]
            + ! : | +   ! : |   + ! 4 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x10047757c]
            + ! : | +   ! : |   + ! : 4 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 36,48  [0x100477734,0x100477740]
            + ! : | +   ! : |   + ! 4 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 68,36,...  [0x100477584,0x100477564,...]
            + ! : | +   ! : |   + 2 std::basic_string<char>::compare[abi:v15006](std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 28  [0x1004773e4]
            + ! : | +   ! : |   2 std::operator<[abi:v15006]<char>(std::basic_string<char> const&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 24,28  [0x1004773a8,0x1004773ac]
            + ! : | +   ! : 3 std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>::operator()[abi:v15006](std::basic_string<char> const&, std::__value_type<std::basic_string<char>, std::basic_string<char>> const&) const  (in benchmark_vcf_parsing) + 48  [0x100477274]
            + ! : | +   ! : | 2 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477384]
            + ! : | +   ! : | 1 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477384]
            + ! : | +   ! : |   1 const* std::launder[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>> const>(std::pair<std::basic_string<char> const, std::basic_string<char>> const*)  (in benchmark_vcf_parsing) + 24  [0x100477790]
            + ! : | +   ! : 2 std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>::operator()[abi:v15006](std::basic_string<char> const&, std::__value_type<std::basic_string<char>, std::basic_string<char>> const&) const  (in benchmark_vcf_parsing) + 40,56  [0x10047726c,0x10047727c]
            + ! : | +   ! 31 std::__tree_node_base<void*>*& std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_equal<std::basic_string<char>>(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 216  [0x100477b58]
            + ! : | +   ! : 28 std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>::operator()[abi:v15006](std::__value_type<std::basic_string<char>, std::basic_string<char>> const&, std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 56  [0x1004772f4]
            + ! : | +   ! : | 28 std::less<std::basic_string<char>>::operator()[abi:v15006](std::basic_string<char> const&, std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 36  [0x10047735c]
            + ! : | +   ! : |   28 std::operator<[abi:v15006]<char>(std::basic_string<char> const&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 32  [0x1004773b0]
            + ! : | +   ! : |     16 std::basic_string<char>::compare[abi:v15006](std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 64  [0x100477408]
            + ! : | +   ! : |     + 6 std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 164  [0x1004774b8]
            + ! : | +   ! : |     + ! 5 std::char_traits<char>::compare(char const*, char const*, unsigned long)  (in benchmark_vcf_parsing) + 68  [0x1004775ec]
            + ! : | +   ! : |     + ! : 5 _platform_memcmp  (in libsystem_platform.dylib) + 192,168,...  [0x182dd3e10,0x182dd3df8,...]
            + ! : | +   ! : |     + ! 1 DYLD-STUB$$std::char_traits<char>::compare(char const*, char const*, unsigned long)  (in benchmark_vcf_parsing) + 4  [0x100490a30]
            + ! : | +   ! : |     + 4 std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 100  [0x100477478]
            + ! : | +   ! : |     + ! 2 std::basic_string<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x10047761c]
            + ! : | +   ! : |     + ! : 2 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x100477674]
            + ! : | +   ! : |     + ! :   2 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100474884]
            + ! : | +   ! : |     + ! :     2 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,24  [0x1004749d8,0x1004749e0]
            + ! : | +   ! : |     + ! 2 std::basic_string<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 24,28  [0x10047761c,0x100477620]
            + ! : | +   ! : |     + 3 std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 44,156,...  [0x100477440,0x1004774b0,...]
            + ! : | +   ! : |     + 2 std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 136  [0x10047749c]
            + ! : | +   ! : |     + ! 2 std::min[abi:v15006]<unsigned long>(unsigned long const&, unsigned long const&)  (in benchmark_vcf_parsing) + 32  [0x100470f80]
            + ! : | +   ! : |     + !   1 std::min[abi:v15006]<unsigned long, std::__less<unsigned long, unsigned long>>(unsigned long const&, unsigned long const&, std::__less<unsigned long, unsigned long>)  (in benchmark_vcf_parsing) + 36  [0x100471010]
            + ! : | +   ! : |     + !   : 1 std::__less<unsigned long, unsigned long>::operator()[abi:v15006](unsigned long const&, unsigned long const&) const  (in benchmark_vcf_parsing) + 28  [0x10047105c]
            + ! : | +   ! : |     + !   1 std::min[abi:v15006]<unsigned long, std::__less<unsigned long, unsigned long>>(unsigned long const&, unsigned long const&, std::__less<unsigned long, unsigned long>)  (in benchmark_vcf_parsing) + 40  [0x100471014]
            + ! : | +   ! : |     + 1 std::enable_if<__can_be_converted_to_string_view<char, std::basic_string_view<char>>::value, int>::type std::basic_string<char>::compare<std::basic_string_view<char>>(std::basic_string_view<char> const&) const  (in benchmark_vcf_parsing) + 52  [0x100477448]
            + ! : | +   ! : |     +   1 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004746c4]
            + ! : | +   ! : |     +     1 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x10047487c]
            + ! : | +   ! : |     11 std::basic_string<char>::compare[abi:v15006](std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 36  [0x1004773ec]
            + ! : | +   ! : |     + 5 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 44  [0x10047756c]
            + ! : | +   ! : |     + ! 3 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004746c4]
            + ! : | +   ! : |     + ! : 2 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,44  [0x10047487c,0x100474898]
            + ! : | +   ! : |     + ! : 1 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100474884]
            + ! : | +   ! : |     + ! :   1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! : | +   ! : |     + ! 2 std::basic_string<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x1004746e4]
            + ! : | +   ! : |     + !   2 std::basic_string<char>::__get_short_size[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100474a80]
            + ! : | +   ! : |     + !     1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! : | +   ! : |     + !     | 1 std::__compressed_pair_elem<std::basic_string<char>::__rep, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x1004749f4]
            + ! : | +   ! : |     + !     1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x1004749d8]
            + ! : | +   ! : |     + 3 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x10047755c]
            + ! : | +   ! : |     + ! 3 std::basic_string<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x10047761c]
            + ! : | +   ! : |     + !   2 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x100477674]
            + ! : | +   ! : |     + !   : 2 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 44  [0x100474898]
            + ! : | +   ! : |     + !   1 std::basic_string<char>::__get_pointer[abi:v15006]() const  (in benchmark_vcf_parsing) + 72  [0x1004776a0]
            + ! : | +   ! : |     + 2 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 60  [0x10047757c]
            + ! : | +   ! : |     + ! 1 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 44  [0x10047773c]
            + ! : | +   ! : |     + ! : 1 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 32  [0x10047776c]
            + ! : | +   ! : |     + ! 1 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 36  [0x100477734]
            + ! : | +   ! : |     + 1 std::basic_string<char>::operator std::basic_string_view<char>[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x100477550]
            + ! : | +   ! : |     1 std::basic_string<char>::compare[abi:v15006](std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 64  [0x100477408]
            + ! : | +   ! : 2 std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>::operator()[abi:v15006](std::__value_type<std::basic_string<char>, std::basic_string<char>> const&, std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 28,48  [0x1004772d8,0x1004772ec]
            + ! : | +   ! : 1 std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>::operator()[abi:v15006](std::__value_type<std::basic_string<char>, std::basic_string<char>> const&, std::basic_string<char> const&) const  (in benchmark_vcf_parsing) + 40  [0x1004772e4]
            + ! : | +   ! :   1 std::__value_type<std::basic_string<char>, std::basic_string<char>>::__get_value[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477384]
            + ! : | +   ! :     1 const* std::launder[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>> const>(std::pair<std::basic_string<char> const, std::basic_string<char>> const*)  (in benchmark_vcf_parsing) + 16  [0x100477788]
            + ! : | +   ! 7 std::__tree_node_base<void*>*& std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_equal<std::basic_string<char>>(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 80,192,...  [0x100477ad0,0x100477b40,...]
            + ! : | +   ! 2 std::__tree_node_base<void*>*& std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_equal<std::basic_string<char>>(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 52  [0x100477ab4]
            + ! : | +   ! : 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__root_ptr() const  (in benchmark_vcf_parsing) + 24  [0x100477f10]
            + ! : | +   ! : | 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004777ec]
            + ! : | +   ! : |   1 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 16  [0x10047780c]
            + ! : | +   ! : 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__root_ptr() const  (in benchmark_vcf_parsing) + 16  [0x100477f08]
            + ! : | +   ! 1 std::__tree_node_base<void*>*& std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_equal<std::basic_string<char>>(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 88  [0x100477ad8]
            + ! : | +   ! : 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::value_comp[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100477238]
            + ! : | +   ! :   1 std::__compressed_pair<unsigned long, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::second[abi:v15006]()  (in benchmark_vcf_parsing) + 16  [0x100477844]
            + ! : | +   ! 1 std::__tree_node_base<void*>*& std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__find_equal<std::basic_string<char>>(std::__tree_end_node<std::__tree_node_base<void*>*>*&, std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 200  [0x100477b48]
            + ! : | +   !   1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::value_comp[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100477238]
            + ! : | +   !     1 std::__compressed_pair<unsigned long, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::second[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x10047784c]
            + ! : | +   25 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 116  [0x100484248]
            + ! : | +   ! 9 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 76  [0x100484318]
            + ! : | +   ! : 9 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::allocate[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, unsigned long)  (in benchmark_vcf_parsing) + 32  [0x100477f64]
            + ! : | +   ! :   9 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::allocate[abi:v15006](unsigned long)  (in benchmark_vcf_parsing) + 80  [0x100478130]
            + ! : | +   ! :     9 std::__libcpp_allocate[abi:v15006](unsigned long, unsigned long)  (in benchmark_vcf_parsing) + 72  [0x100471280]
            + ! : | +   ! :       9 std::__libcpp_operator_new[abi:v15006]<unsigned long>(unsigned long)  (in benchmark_vcf_parsing) + 24  [0x1004712fc]
            + ! : | +   ! :         9 operator new(unsigned long)  (in libc++abi.dylib) + 32  [0x182d5ebd4]
            + ! : | +   ! :           8 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 92  [0x182bb6afc]
            + ! : | +   ! :           | 6 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x182bb7d70]
            + ! : | +   ! :           | + 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 140,448,...  [0x182bb8474,0x182bb85a8,...]
            + ! : | +   ! :           | + 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1600  [0x182bb8a28]
            + ! : | +   ! :           | +   2 set_tiny_meta_header_in_use  (in libsystem_malloc.dylib) + 184,304  [0x182bb8ba8,0x182bb8c20]
            + ! : | +   ! :           | 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 28  [0x182bb7c68]
            + ! : | +   ! :           1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52  [0x182bdf950]
            + ! : | +   ! 6 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>, std::basic_string<char>>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 172  [0x100484378]
            + ! : | +   ! : 6 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::construct[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, std::basic_string<char>, std::basic_string<char>, void>(std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, std::pair<std::basic_string<char> const, std::basic_string<char>>*, std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 48  [0x100484414]
            + ! : | +   ! :   6 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::construct[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, std::basic_string<char>, std::basic_string<char>>(std::pair<std::basic_string<char> const, std::basic_string<char>>*, std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 44  [0x10048444c]
            + ! : | +   ! :     6 std::pair<std::basic_string<char> const, std::basic_string<char>>::pair[abi:v15006]<std::basic_string<char>, std::basic_string<char>, (void*)0>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 44  [0x100484484]
            + ! : | +   ! :       4 std::pair<std::basic_string<char> const, std::basic_string<char>>::pair[abi:v15006]<std::basic_string<char>, std::basic_string<char>, (void*)0>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 56  [0x1004844cc]
            + ! : | +   ! :       | 4 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 36  [0x100475ca8]
            + ! : | +   ! :       |   2 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 64  [0x100475cf8]
            + ! : | +   ! :       |   + 2 std::basic_string<char>::__default_init[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100470874]
            + ! : | +   ! :       |   +   2 std::basic_string<char>::__zero[abi:v15006]()  (in benchmark_vcf_parsing) + 36  [0x100470960]
            + ! : | +   ! :       |   +     2 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 16  [0x10047098c]
            + ! : | +   ! :       |   2 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 56,112  [0x100475cf0,0x100475d28]
            + ! : | +   ! :       1 std::pair<std::basic_string<char> const, std::basic_string<char>>::pair[abi:v15006]<std::basic_string<char>, std::basic_string<char>, (void*)0>(std::basic_string<char>&&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 40  [0x1004844bc]
            + ! : | +   ! :       | 1 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 36  [0x100475ca8]
            + ! : | +   ! :       |   1 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 64  [0x100475cf8]
            + ! : | +   ! :       |     1 std::basic_string<char>::__default_init[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100470874]
            + ! : | +   ! :       |       1 std::basic_string<char>::__zero[abi:v15006]()  (in benchmark_vcf_parsing) + 36  [0x100470960]
